Age,Education,Years Employed,Income,Debt,Defaulted,DebtIncomeRatio
27,1,11,21,2.394,0.0,11.4
35,2,9,30,2.28,0.0,7.6
48,1,10,70,19.740000000000002,0.0,28.2
45,2,18,35,6.090000000000001,0.0,17.4
43,1,4,29,1.3339999999999999,0.0,4.6
54,1,9,28,4.144,1.0,14.8
35,3,7,38,5.738,0.0,15.1
28,1,4,19,0.7789999999999999,0.0,4.1
39,1,16,52,10.4,0.0,20.0
43,1,8,32,6.08,0.0,19.0
32,2,2,15,1.365,1.0,9.1
22,3,0,18,1.3860000000000001,0.0,7.7
41,3,18,71,11.147,1.0,15.7
34,2,4,25,1.45,0.0,5.8
34,2,9,27,0.45899999999999985,0.0,1.7
31,1,1,24,1.08,0.0,4.5
55,1,19,78,12.168,0.0,15.6
40,1,21,46,2.852,0.0,6.2
41,1,13,44,0.748,0.0,1.7
43,2,10,37,3.1449999999999996,0.0,8.5
36,1,6,26,2.158,0.0,8.3
51,2,31,249,19.421999999999997,0.0,7.8
40,1,17,55,6.27,0.0,11.4
27,3,5,42,8.358,1.0,19.9
36,2,11,49,0.637,0.0,1.3
38,1,5,54,5.724,0.0,10.6
47,1,17,43,2.408,0.0,5.6
33,1,13,42,1.512,0.0,3.6
41,3,12,86,22.79,1.0,26.5
33,1,9,29,4.002,1.0,13.8
21,3,0,26,2.002,0.0,7.7
34,1,0,21,1.512,0.0,7.2
51,2,27,166,19.09,0.0,11.5
36,2,0,30,2.91,0.0,9.7
23,2,0,17,4.709,1.0,27.7
34,1,4,28,2.632,0.0,9.4
29,1,7,22,2.1340000000000003,0.0,9.7
46,3,9,60,9.181,0.0,15.3
45,3,2,39,1.9109999999999998,0.0,4.9
41,3,17,176,16.368000000000002,1.0,9.3
28,1,4,16,3.8080000000000003,0.0,23.8
37,1,6,29,4.727,0.0,16.3
25,1,8,35,1.015,0.0,2.9
48,3,0,19,2.052,0.0,10.8
37,3,12,83,3.403,0.0,4.1
32,1,3,23,1.4260000000000002,0.0,6.2
31,1,15,60,2.88,0.0,4.8
48,4,14,59,9.735,1.0,16.5
45,1,22,91,10.647,0.0,11.7
41,2,6,36,5.004,0.0,13.9
39,1,19,46,4.186,0.0,9.1
41,1,19,96,7.4879999999999995,0.0,7.8
50,2,15,60,0.6599999999999999,0.0,1.1
22,3,0,23,1.9320000000000002,1.0,8.4
43,2,6,54,5.184,0.0,9.6
33,1,8,27,1.566,0.0,5.8
29,1,11,32,1.92,0.0,6.0
24,1,3,21,6.069,1.0,28.9
27,1,6,52,7.176,0.0,13.8
37,4,1,33,5.313000000000001,1.0,16.1
34,2,8,78,4.212,0.0,5.4
22,1,1,17,3.162,0.0,18.6
41,1,4,25,2.524,0.0,10.1
32,2,7,32,1.376,0.0,4.3
35,1,15,40,7.4,0.0,18.5
41,1,24,100,11.5,0.0,11.5
21,2,1,16,2.88,1.0,18.0
23,1,2,25,1.125,1.0,4.5
25,1,6,22,4.444,0.0,20.2
40,1,12,89,15.486,0.0,17.4
38,1,11,35,2.8,0.0,8.0
49,2,14,63,9.954,0.0,15.8
40,1,13,28,1.6520000000000001,0.0,5.9
29,2,1,25,2.6,0.0,10.4
25,1,3,18,2.9339999999999997,1.0,16.3
33,1,14,72,29.735999999999997,1.0,41.3
37,2,11,47,4.5120000000000005,0.0,9.6
24,1,1,18,1.0619999999999998,1.0,5.9
29,2,4,37,2.4419999999999997,1.0,6.6
28,2,0,29,3.857,1.0,13.3
37,2,15,108,12.744,0.0,11.8
47,2,27,107,6.526999999999999,0.0,6.1
31,2,2,26,1.768,1.0,6.8
28,3,5,44,3.8280000000000003,0.0,8.7
39,2,15,32,1.5679999999999998,0.0,4.9
33,2,2,35,8.015,1.0,22.9
41,2,19,68,3.944,0.0,5.8
29,2,1,29,6.148,1.0,21.2
31,1,2,22,2.794,1.0,12.7
28,4,0,38,3.9520000000000004,0.0,10.4
35,1,0,34,3.774,1.0,11.1
54,1,25,120,31.799999999999997,1.0,26.5
39,1,19,53,1.9609999999999999,0.0,3.7
46,1,9,31,4.2780000000000005,0.0,13.8
23,2,3,22,2.508,1.0,11.4
28,2,6,38,2.7359999999999998,0.0,7.2
24,1,3,15,1.695,1.0,11.3
41,2,7,63,9.702,0.0,15.4
43,2,9,60,12.24,1.0,20.4
27,3,3,35,4.654999999999999,0.0,13.3
33,4,4,22,1.21,0.0,5.5
28,1,2,18,2.664,1.0,14.8
48,1,13,38,4.104,0.0,10.8
35,3,1,20,1.58,0.0,7.9
31,1,11,28,1.3439999999999999,1.0,4.8
42,2,14,48,4.128,1.0,8.6
29,1,1,18,4.608,1.0,25.6
36,1,4,17,2.941,0.0,17.3
29,1,4,24,1.8719999999999999,0.0,7.8
31,1,12,31,7.3469999999999995,0.0,23.7
43,4,18,446,28.99,1.0,6.5
41,2,13,93,13.671,0.0,14.7
31,1,9,28,0.672,0.0,2.4
31,1,6,45,3.285,0.0,7.3
28,2,2,23,1.472,1.0,6.4
35,1,7,29,1.421,0.0,4.9
38,1,5,21,1.89,0.0,9.0
40,1,14,43,6.45,1.0,15.0
39,1,20,116,4.756,0.0,4.1
38,2,8,38,0.22799999999999981,0.0,0.6
27,3,4,40,1.24,1.0,3.1
49,1,11,39,3.939,0.0,10.1
38,1,18,45,3.1500000000000004,0.0,7.0
43,1,16,89,0.35599999999999987,0.0,0.4
36,2,9,49,4.214,1.0,8.6
37,1,4,23,2.852,0.0,12.4
46,3,22,99,2.277,0.0,2.3
22,2,0,20,1.12,0.0,5.6
47,1,13,51,12.137999999999998,0.0,23.8
47,3,16,266,5.32,0.0,2.0
30,4,2,25,2.5,0.0,10.0
51,2,19,159,4.452,0.0,2.8
28,1,10,42,3.612,0.0,8.6
50,1,6,21,2.7089999999999996,0.0,12.9
43,1,24,254,19.558,0.0,7.7
46,2,9,15,0.645,0.0,4.3
29,1,7,20,3.96,1.0,19.8
26,1,1,21,1.029,0.0,4.9
45,1,14,46,2.346,0.0,5.1
39,1,22,52,1.6640000000000001,0.0,3.2
30,2,10,22,3.542,0.0,16.1
41,3,7,56,8.120000000000001,1.0,14.5
25,2,4,27,1.3499999999999999,1.0,5.0
34,1,16,48,3.6479999999999997,0.0,7.6
44,3,7,78,8.19,0.0,10.5
25,1,4,23,1.196,0.0,5.2
39,1,20,67,20.502,0.0,30.6
26,1,4,20,1.0799999999999998,0.0,5.4
31,1,8,41,5.166,0.0,12.6
40,3,5,220,35.2,1.0,16.0
42,1,6,31,3.596,0.0,11.6
23,1,1,21,1.7639999999999998,1.0,8.4
34,1,9,48,4.4639999999999995,0.0,9.3
28,4,0,29,7.018,0.0,24.2
29,1,6,21,3.801,0.0,18.1
29,2,3,26,1.5859999999999999,1.0,6.1
24,2,2,26,2.522,1.0,9.7
53,1,9,50,5.6,1.0,11.2
39,1,19,60,16.26,1.0,27.1
28,4,2,41,1.025,1.0,2.5
38,1,16,37,3.1820000000000004,0.0,8.6
39,1,12,46,2.3000000000000003,0.0,5.0
38,1,18,44,1.98,0.0,4.5
34,4,6,27,9.530999999999999,1.0,35.3
31,1,11,45,7.65,0.0,17.0
40,1,2,32,1.1840000000000002,0.0,3.7
32,1,8,26,1.066,0.0,4.1
35,2,12,64,9.6,0.0,15.0
29,2,3,32,2.88,0.0,9.0
44,2,12,86,11.18,0.0,13.0
48,2,9,44,2.596,0.0,5.9
41,2,6,36,7.02,1.0,19.5
28,1,0,28,9.324,1.0,33.3
29,1,3,23,2.1390000000000002,0.0,9.3
24,1,1,16,1.152,0.0,7.2
25,1,9,18,0.216,0.0,1.2
43,2,16,83,3.403,0.0,4.1
45,1,12,37,3.5150000000000006,0.0,9.5
35,1,13,35,1.575,0.0,4.5
34,1,13,51,4.896000000000001,0.0,9.6
29,1,2,14,2.016,1.0,14.4
32,2,11,75,17.474999999999998,1.0,23.3
27,3,6,26,2.704,0.0,10.4
39,1,16,57,11.058,0.0,19.4
37,4,2,29,4.466,0.0,15.4
31,4,1,29,3.219,0.0,11.1
28,1,4,28,3.976,1.0,14.2
27,2,8,38,2.622,0.0,6.9
31,1,8,27,1.4580000000000002,0.0,5.4
31,1,9,26,1.17,0.0,4.5
32,1,0,20,0.6000000000000001,1.0,3.0
29,2,9,36,0.504,0.0,1.4
31,2,9,53,7.155,0.0,13.5
32,2,5,43,6.45,1.0,15.0
39,1,6,42,8.358,1.0,19.9
27,2,7,30,1.2,1.0,4.0
29,1,13,42,3.108,1.0,7.4
31,1,11,34,2.312,0.0,6.8
41,2,22,75,17.7,0.0,23.6
30,1,1,27,3.3209999999999997,0.0,12.3
35,2,0,22,3.3,1.0,15.0
38,2,2,22,4.994,1.0,22.7
29,1,1,17,1.139,0.0,6.7
37,1,7,32,6.272,0.0,19.6
26,1,8,25,1.175,0.0,4.7
27,1,0,16,0.176,0.0,1.1
42,2,18,66,6.336,0.0,9.6
45,3,8,140,19.46,0.0,13.9
51,4,15,26,3.536,0.0,13.6
36,1,10,28,3.136,1.0,11.2
48,1,17,66,2.112,0.0,3.2
45,1,10,52,2.808,0.0,5.4
47,1,16,110,13.86,0.0,12.6
26,1,6,22,2.266,0.0,10.3
35,1,12,30,4.62,0.0,15.4
50,3,10,80,9.760000000000002,0.0,12.2
30,1,11,33,2.772,0.0,8.4
49,2,22,79,5.767,0.0,7.3
36,1,1,16,1.488,0.0,9.3
24,2,3,19,0.817,0.0,4.3
42,5,6,190,14.82,0.0,7.8
28,2,0,30,1.44,1.0,4.8
52,2,12,76,5.852,0.0,7.7
39,2,9,56,10.472000000000001,0.0,18.7
40,2,15,138,5.6579999999999995,0.0,4.1
29,2,0,22,2.838,1.0,12.9
40,1,8,28,1.008,0.0,3.6
27,1,10,34,2.21,0.0,6.5
24,3,2,16,1.024,1.0,6.4
26,2,5,28,2.184,0.0,7.8
40,3,16,116,14.036000000000001,0.0,12.1
50,2,16,71,7.881,0.0,11.1
30,1,0,20,1.0799999999999998,0.0,5.4
26,2,6,30,0.3,0.0,1.0
35,1,10,28,0.364,0.0,1.3
37,3,16,50,18.3,1.0,36.6
52,5,9,70,6.58,1.0,9.4
24,1,5,46,1.748,0.0,3.8
28,1,3,26,2.6,0.0,10.0
29,2,6,57,1.2539999999999998,0.0,2.2
35,1,11,77,3.619,0.0,4.7
54,1,18,114,9.69,0.0,8.5
32,1,10,32,3.6159999999999997,0.0,11.3
32,1,11,53,1.7489999999999999,0.0,3.3
36,1,14,81,5.832,0.0,7.2
31,1,12,24,1.5839999999999999,0.0,6.6
28,1,11,24,0.576,0.0,2.4
34,1,10,33,3.399,1.0,10.3
53,4,7,61,4.819,0.0,7.9
50,1,8,47,3.243,0.0,6.9
52,4,13,234,18.017999999999997,0.0,7.7
30,2,4,15,0.975,0.0,6.5
26,2,0,28,2.604,0.0,9.3
42,2,21,121,3.7510000000000003,0.0,3.1
27,1,6,43,2.107,0.0,4.9
41,1,14,52,3.7960000000000003,0.0,7.3
27,1,10,31,5.363,0.0,17.3
32,1,12,33,3.6959999999999997,0.0,11.2
37,1,12,44,6.468,0.0,14.7
29,1,3,17,1.53,0.0,9.0
27,1,9,45,8.01,1.0,17.8
50,3,25,94,4.982,0.0,5.3
21,3,0,24,1.8479999999999999,0.0,7.7
41,4,14,44,0.748,0.0,1.7
23,2,1,18,3.3659999999999997,1.0,18.7
45,2,9,69,4.623,0.0,6.7
45,2,2,29,1.5659999999999998,0.0,5.4
33,1,6,21,1.5750000000000002,0.0,7.5
21,1,1,16,1.008,0.0,6.3
40,1,6,36,0.756,1.0,2.1
40,2,3,28,2.66,0.0,9.5
56,1,11,59,8.85,0.0,15.0
26,1,2,22,1.408,0.0,6.4
29,1,6,46,2.484,0.0,5.4
29,2,6,65,11.959999999999999,0.0,18.4
39,1,13,27,2.16,0.0,8.0
27,2,1,23,2.8520000000000003,0.0,12.4
25,1,1,15,1.71,1.0,11.4
36,5,5,20,1.62,0.0,8.1
35,1,7,39,6.279,1.0,16.1
25,2,4,33,1.716,0.0,5.2
21,2,2,20,0.8999999999999999,1.0,4.5
23,1,2,16,1.536,1.0,9.6
32,1,14,73,6.4239999999999995,0.0,8.8
34,1,0,20,3.42,0.0,17.1
38,1,5,20,0.299,0.0,1.5
39,1,22,73,10.439,0.0,14.3
46,1,1,21,3.1079999999999997,1.0,14.8
35,2,10,98,13.033999999999999,0.0,13.3
33,4,9,28,1.2040000000000002,0.0,4.3
30,2,12,68,13.668,0.0,20.1
54,3,21,118,16.992,0.0,14.4
42,2,5,41,1.394,0.0,3.4
28,1,9,22,6.094,1.0,27.7
35,1,9,34,1.6999999999999997,0.0,5.0
41,3,16,135,5.94,0.0,4.4
41,1,16,49,0.784,0.0,1.6
53,4,5,78,13.494,1.0,17.3
28,1,4,26,3.51,0.0,13.5
35,1,5,32,4.16,0.0,13.0
42,1,7,25,2.55,0.0,10.2
33,1,11,35,5.565,0.0,15.9
27,3,0,50,7.35,0.0,14.7
48,2,30,148,10.656,0.0,7.2
33,1,2,44,1.364,0.0,3.1
37,1,6,31,3.627,1.0,11.7
31,1,5,23,0.45999999999999996,0.0,2.0
35,3,10,39,4.056,0.0,10.4
48,2,6,66,7.986,0.0,12.1
34,1,16,75,7.800000000000001,0.0,10.4
23,2,2,48,3.6,0.0,7.5
41,2,8,43,0.301,0.0,0.7
52,1,33,139,7.784000000000001,0.0,5.6
39,1,6,61,3.4770000000000003,0.0,5.7
46,1,1,20,2.8000000000000003,0.0,14.0
33,2,4,55,3.85,0.0,7.0
34,3,2,39,5.148,0.0,13.2
34,3,12,47,3.149,0.0,6.7
40,1,9,33,5.61,0.0,17.0
45,3,16,80,2.4000000000000004,0.0,3.0
25,1,1,19,1.311,0.0,6.9
31,2,6,32,7.392,1.0,23.1
34,4,7,40,2.56,0.0,6.4
45,1,23,50,2.0999999999999996,0.0,4.2
44,2,17,129,3.225,0.0,2.5
35,1,13,42,7.3919999999999995,0.0,17.6
22,2,0,14,2.394,0.0,17.1
26,3,3,40,4.32,0.0,10.8
38,1,6,18,2.34,0.0,13.0
27,1,7,26,2.366,0.0,9.1
29,1,11,36,2.196,0.0,6.1
29,2,5,28,5.236,0.0,18.7
22,1,4,24,3.7439999999999998,1.0,15.6
47,1,4,26,2.7039999999999997,0.0,10.4
27,2,5,25,1.701,0.0,6.8
24,1,2,18,1.08,0.0,6.0
52,1,17,73,6.351000000000001,0.0,8.7
26,1,3,29,7.453,1.0,25.7
40,1,22,100,14.600000000000001,0.0,14.6
33,2,12,58,10.671999999999999,0.0,18.4
30,1,0,17,2.04,0.0,12.0
39,2,16,69,1.656,0.0,2.4
24,2,0,16,1.168,0.0,7.3
27,4,0,70,5.6000000000000005,1.0,8.0
38,2,7,64,1.92,0.0,3.0
36,1,9,40,3.92,0.0,9.8
39,1,4,33,2.31,0.0,7.0
43,1,13,76,4.635999999999999,1.0,6.1
24,1,8,17,0.9519999999999998,1.0,5.6
21,1,5,25,2.25,0.0,9.0
26,2,2,24,3.264,1.0,13.6
43,1,11,37,0.481,0.0,1.3
36,3,11,44,6.468,0.0,14.7
43,1,15,62,5.828,0.0,9.4
35,2,11,62,20.088,0.0,32.4
34,2,10,33,3.1350000000000002,0.0,9.5
47,2,17,41,3.895,0.0,9.5
48,1,0,30,6.69,0.0,22.3
29,2,9,46,0.736,0.0,1.6
36,1,7,43,2.666,0.0,6.2
35,1,10,39,2.223,0.0,5.7
39,1,13,38,3.382,0.0,8.9
41,1,21,76,15.58,0.0,20.5
29,3,1,30,1.3499999999999999,0.0,4.5
39,2,18,44,0.924,0.0,2.1
33,1,12,32,3.6159999999999997,0.0,11.3
33,2,8,27,2.646,0.0,9.8
39,1,0,39,3.081,0.0,7.9
40,2,8,57,3.192,0.0,5.6
53,1,33,324,22.68,0.0,7.0
34,1,15,67,8.844,0.0,13.2
29,3,7,84,11.424,1.0,13.6
30,1,0,17,0.629,1.0,3.7
38,3,3,25,0.925,0.0,3.7
25,4,0,24,2.904,1.0,12.1
26,2,6,35,0.6649999999999999,0.0,1.9
25,2,5,35,5.775,0.0,16.5
29,1,8,24,1.6079999999999999,0.0,6.7
28,1,5,22,0.616,0.0,2.8
48,1,30,101,6.464,0.0,6.4
26,1,0,14,1.05,1.0,7.5
36,1,4,23,3.749,0.0,16.3
30,1,12,38,3.23,0.0,8.5
41,1,1,19,0.836,0.0,4.4
34,3,13,52,4.784,0.0,9.2
25,3,3,54,3.9960000000000004,0.0,7.4
45,1,17,62,9.3,0.0,15.0
22,1,4,19,4.388999999999999,1.0,23.1
32,1,13,25,1.875,0.0,7.5
21,2,1,17,1.7850000000000001,0.0,10.5
34,1,6,20,0.24000000000000002,0.0,1.2
31,1,10,49,4.802,1.0,9.8
33,1,7,22,1.408,0.0,6.4
40,2,2,36,1.368,0.0,3.8
36,2,6,27,1.242,1.0,4.6
30,2,2,26,0.9880000000000001,0.0,3.8
35,2,0,35,4.34,0.0,12.4
36,1,7,40,3.96,0.0,9.9
37,1,4,24,3.408,0.0,14.2
32,1,16,38,7.9799999999999995,0.0,21.0
45,1,3,20,0.42,0.0,2.1
27,4,0,25,3.175,1.0,12.7
41,2,4,26,4.992,1.0,19.2
32,2,12,116,6.612,0.0,5.7
48,1,13,50,15.399999999999999,1.0,30.8
50,1,1,26,3.718,0.0,14.3
45,3,0,22,0.924,0.0,4.2
33,2,2,37,1.665,0.0,4.5
33,1,13,52,11.076,1.0,21.3
27,2,8,18,2.1420000000000003,0.0,11.9
36,2,7,43,6.622,0.0,15.4
30,4,7,30,4.710000000000001,0.0,15.7
28,2,3,36,3.096,0.0,8.6
21,3,0,41,7.994999999999999,0.0,19.5
23,2,3,24,1.512,0.0,6.3
23,1,7,22,3.168,0.0,14.4
26,1,10,25,1.775,0.0,7.1
31,1,8,22,1.4740000000000002,0.0,6.7
38,3,13,25,1.425,0.0,5.7
29,3,7,63,3.465,0.0,5.5
32,1,14,36,0.864,0.0,2.4
32,2,8,45,1.665,0.0,3.7
41,1,7,43,1.892,0.0,4.4
27,1,5,26,1.7679999999999998,0.0,6.8
28,2,7,34,2.38,0.0,7.0
25,4,0,18,6.0120000000000005,1.0,33.4
32,1,12,28,0.8119999999999998,0.0,2.9
52,1,16,64,5.504,0.0,8.6
